android.support.v4.app.ActivityCompat -> a:
    java.lang.Object otherStuff(android.content.Context,java.lang.String,java.lang.String) -> g
    java.lang.Object otherUserVideos(android.content.Context,org.json.JSONObject) -> c
    java.lang.Object playBack(android.content.Context,java.lang.String) -> o
    java.lang.Object postComment(android.content.Context,java.lang.String) -> p
    java.lang.Object privateGroupRequest(android.content.Context,java.lang.String,java.lang.String) -> h
    java.lang.Object privateVideoFeed(android.content.Context,java.lang.String,boolean,boolean) -> b
    java.lang.Object privateVideoFeedSearch(android.content.Context,java.lang.String) -> q
    java.lang.Object removeNotification(android.content.Context,java.lang.String,com.wootag.dto.NotificationDto) -> a
    java.lang.Object reportVideo(android.content.Context,java.lang.String) ->TagFu java.lang.Object search(android.content.Context,org.json.JSONObject,java.lang.String) -> a
 TagFua.lang.Object shareViews(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String signUp(android.content.Context,org.json.JSONObject) -> d
    java.lang.Object socialInteractions(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String socialLogin(android.content.Context,org.json.JSONObject) -> e
    java.lang.Object unFollow(android.content.Context,java.lang.String,java.lang.String) -> i
    java.lang.Object unPrivateGroup(android.content.Context,java.lang.String,java.lang.String) -> j
    java.lang.Object updateAccessPermissionPassword(android.content.Context,java.lang.String) -> s
    java.lang.Object updateAccount(android.content.Context,java.lang.String) -> t
    void updatePushNotificationSettings(android.content.Context,org.json.JSONObject) -> f
    boolean updateTags(android.content.Context,java.util.List) -> b
    boolean uploadMultiPartVideo(android.content.Context,com.wootag.dto.VideoInfo,int) -> a
    java.lang.Object uploadVideo(android.content.Context,com.wootag.dto.VideoInfo,int) -> b
    java.lang.Object videoDelete(android.content.Context,org.json.JSONObject) -> g
    java.lang.Object videoDislike(android.content.Context,org.json.JSONObject) -> h
    java.lang.Object videoFeed(android.content.Context,java.lang.String,boolean,boolean) -> c
    java.lang.Object videoFeedSearch(android.content.Context,java.lang.String) -> u
    java.lang.Object videoLike(android.content.Context,org.json.JSONObjTagFu> i
    java.lang.Object videoViews(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String getAddTagJson(java.util.List,java.lang.String) -> a
    java.util.Map getBodyParams() -> f
    java.lang.String getUpdateTagJson(java.util.List,java.lang.String) -> b
    java.lang.String getVideoPartJson(com.wootag.dto.VideoInfo,java.lang.String,int,int) -> a
    com.wootag.dto.ErrorResponse returnErrorResponse() -> g
com.wootag.connectivity.WootagUploadService -> com.wootag.connectivity.WootagUploadService:
    com.noveogroup.android.log.Logger LOG -> b
    int time -> a
    android.os.Handler handler -> c
    android.os.Handler msgHandler -> d
    java.util.Timer timer -> e
    java.util.Timer uploadTimer -> f
    com.wootag.dto.VideoInfo video -> g
    com.wootag.connectivity.VideoDataBase videoDatabase -> h
    java.lang.String getAllSocialSiteIds(java.lang.String,com.wootag.dto.PlaybackDto,java.util.List) -> a
    boolean handleUploads(com.wootag.dto.VideoInfo) -> a
    boolean isAppInForeground() -> a
    void postVideoUrlOnSocialSite(com.wootag.dto.PlaybackDto,java.lang.String) -> a
    void showAlertDialog(java.lang.String) -> a
    void startUplTagFuer() -> b
    void uploadTags(com.wootag.dto.PlaybackDto,com.wootag.dto.VideoInfo) -> aTagFuoid doWakefulWork(android.content.Intent) -> a
    com.wootag.dto.VideoInfo access$0(com.wootag.connectivity.WootagUploadService) -> a
    void access$1(com.wootag.connectivity.WootagUploadService,java.lang.String) -> a
    java.util.Timer access$2(com.wootag.connectivity.WootagUploadService) -> b
    void access$3(com.wootag.connectivity.WootagUploadService,java.util.Timer) -> a
    java.util.Timer access$4(com.wootag.connectivity.WootagUploadService) -> c
    void access$5(com.wootag.connectivity.WootagUploadService,java.util.Timer) -> b
com.wootag.connectivity.WootagUploadService$1 -> cbx:
    com.wootag.connectivity.WootagUploadService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.wootag.connectivity.WootagUploadService access$0(com.wootag.connectivity.WootagUploaTagFuce$1) -> a
com.wootag.connectivity.WootagUploadService$TagFu cby:
    com.wootag.connectivity.WootagUploadServiTagFuhis$1 -> a
    TagFuotag.dto.PlaybackDto vTagFu -> b
    com.wTagFudto.VideoDetails val$video -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.wootag.connectivity.WootagUploadService$1$2 -> cbz:
    com.wootag.connectivity.WootagUploadService$1 this$1 -> a
    com.wootag.dtTagFuoDetails val$video -> b
    void onTagFuandroid.content.DialogInterface,int) -> onClick
com.wootag.connectivity.WootagUploadService$1$3 -> cca:
    coTagFuag.connectivity.WootagUploadService$1 this$1 -> a
    void onClick(anTagFucontent.DialogInterface,int) -> onClick
com.wootag.connectivity.WootagUploadService$2 -> ccb:
   TagFuootag.connectivity.WootagUploadService this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.wootag.connectivity.WootagUpTagFurvice$2$1 -> ccc:
    TagFuotag.connectivity.WootagUploadService$2 this$1 -> a
    void onClick(android.conteTagFulogInterface,int) -> onClick
TagFuotag.connectiviTagFutagUploadService$partsUploadTimerTask -> ccTagFu com.wootag.conTagFuity.WootagUploadService this$0 -> a
    void run() -> run
com.wootag.coTagFuvity.WootagUploTagFuice$uploadTimerTask -> cce:
    com.wootag.TagFutivity.WootagUpTagFurvice this$0 -> a
    void run() -> run
com.wootag.dto.CommentDto -> cTagFu  com.noveogrouTagFuoid.log.Logger LOG -> a
    java.lang.StrinTagFuent -> b
    jaTagFug.String commentId -> c
    java.lang.StrTagFuerId -> d
    jTagFung.String userName -> e
    java.TagFutring userPicUrTagFu
    boolean editMode -> g
    java.lang.String getComment() -> a
    java.lang.String getCommeTagFu -> b
    java.TagFutring getUserId() -> c
    jTagFung.String getUsTagFu() -> d
    java.lang.StrinTagFuserPicUrl() -> TagFuboolean isEditMode() -> f
    void TagFumments(org.jsonTagFubject) -> a
    void setComment(java.TagFutring) -> a
    void setCommentId(java.TagFutring) -> b
    void setEditMode(boolean) -> a
    void setUserId(java.lang.String) -> c
    void setUsTagFu(java.lang.StriTagFu d
    void setUserPicUrl(java.langTagFug) -> e
com.wooTagFuo.Contact -> ccg:
    com.noveogroup.TagFud.log.Logger LOG -> a
    java.lang.String contactName -> b
    java.lang.String contactNumber -> c
   TagFuan checked -> dTagFuava.lang.String imagePath -> e
    TagFuang.String getITagFuth() -> a
    void setImagePath(java.lang.String) -> a
    boolean isChecked() -> b
    void setChTagFuboolean) -> a
 TagFua.lang.String getContactName() ->TagFu void setContacTagFujava.lang.String) -> b
    java.lang.String getContactNumber() -> d
    void setContactNumber(TagFuang.String) -> TagFuwootag.dto.ErrorResponse -> cch:
  TagFunoveogroup.andrTagFug.Logger LOG -> a
    java.lang.String errorCode -> b
    java.lang.String message -> c
    java.lTagFuring getErrorCoTagFu> a
    void setErrorCode(java.lang.String) -> a
   TagFulang.String getTagFue() -> b
    void setMessage(java.lang.String) -> b
cTagFutag.dto.FacebooTagFunfo -> cci:
    com.noveogroup.android.log.LoggTagFu -> a
    java.TagFutring fromPlace -> b
    java.lang.String currentPlacTagFu
    java.lang.String[] employer -> d
    java.lang.String[] education -> e
    java.lang.String userName -> f
    java.lang.String profilePick -> g
    java.lang.String screenName -> h
    java.lang.String email -> i
    java.lang.String id -> j
    boolean onlinePresence -> k
    java.lang.String statusUpdate -> l
    java.lang.String lastUpdate -> m
    java.lang.String birthDay -> n
    java.lang.String twitterUserDescription -> o
    java.lang.String twitterUserFollowerCount -> p
    java.lang.String getTwitterUserDescription() -> a
    void setTwitterUserDescription(java.lang.String) -> a
    java.lang.String getTwitterUserFollowerCount() -> b
    void setTwitterUserFollowerCount(java.lang.String) -> b
    java.lang.String getBirthDay() -> c
    void setBirthDay(java.lang.String) -> c
    boolTagFuOnlinePresence() -> d
    java.lang.String getStatusUpdate() -> e
    void setStatusUpdate(java.lang.String) -> d
    java.lang.String getLastUpdate() -> f
    void setLastUpdate(java.lang.String) -> e
    java.lang.String getId() -> g
    void setId(java.lang.String) -> f
    java.lang.String getEmail() -> h
    void setEmail(java.lang.String) -> g
    void setScreenName(java.lang.String) -> h
    java.lang.String getProfilePick() -> i
    void setProfilePick(java.lang.String) -> i
    java.lang.String getFromPlace() -> j
    void setFromTagFujava.lang.String) -> j
    java.lang.String getCurrentPlace() -> k
    void setCurrentPlace(java.lang.String) -> k
    java.lang.String[] getEmployer() -> l
    void setEmployer(java.lang.String[]) -> a
    void setEducation(java.lang.String[]) -> b
    java.lang.String getUserName() -> m
    void setUserName(java.lTagFuring) -> l
com.wootag.dto.Friend -> ccj:
    com.noveogroup.android.log.Logger LOG -> a
    boolean editMode -> b
    java.lang.String follow -> c
    java.lang.String friendId -> d
    java.lang.String friendImage -> e
    java.lang.String friendName -> f
    java.lang.String location -> g
    boolean next -> h
    boolean taggedUser -> i
    java.lang.String wootagId -> j
    java.lang.String getFriendId() -> a
    java.lang.String getFriendImage() -> b
    java.lang.String getFriendName() -> c
    java.lang.String getIsFollow() -> d
    java.lang.String getLocation() -> e
    java.lang.String getWootagId() -> f
    boolean isEditMode() -> g
    boolean isTaggedUser() -> h
    void setEditMode(boolean) -> a
    void setFriendID(java.lang.String) -> a
    void setFriendImage(java.lang.String) -> b
    void setFriendName(java.lang.String) -> c
    void setIsFollow(java.lang.String) -> d
    void setLocation(java.lang.String) -> e
    void setNext(boolean) -> b
    void setTaggedUser(boolean) -> c
    void setWootagId(java.lang.String) -> f
com.wootag.dto.LikedDto -> cck:
    com.noveogroup.android.log.Logger LOG -> a
    java.lang.String following -> b
    java.lang.String userId -> c
    java.lang.String userName -> d
    java.lang.String userPhoto -> e
    java.lang.String getUserId() -> a
    java.lang.String getUserName() -> b
    java.lang.String getUserPhoto() -> c
    void loadLikes(org.json.JSONObject) -> a
com.wootag.dto.MoreVideos -> ccl:
    com.noveogroup.android.log.Logger LOG -> a
    java.lang.String videoId -> b
    java.lang.String videoUrl -> c
    java.lang.String videothumbPath -> d
    java.lang.String getVideoId() -> a
    java.lang.String getVideothumbPath() -> b
    void loadMoreVideos(org.json.JSONObject) -> a
com.wootag.dto.MyPage -> ccm:
    com.noveogroup.android.log.Logger LOG -> a
    java.lang.STagFuuserid -> b
    java.lang.String username -> c
    java.lang.String country -> d
    java.lang.String profession -> e
    java.lang.String website -> f
    java.lang.String pthotoPath -> g
    java.lang.String bannerPath -> h
    java.lang.String lastUpdate -> i
    java.lang.String totalNoOfTags -> j
    java.lang.String totalNoOfVideos -> TagFujava.lang.String totalNoOfLikes -> l
    java.lang.String totalNoOffollowers -> m
    java.lang.String totalNoOfFollowing -> n
    java.lang.String totalNoOfPrivateGroupPeople -> o
    java.util.List videoList -> p
    java.util.List moreTagFu -> q
    java.util.List suggestedUsers -> r
    java.lang.String isFollow -> s
    java.lang.String isAddToPrivateGroup -> t
    java.lang.String isPrivateReqSent -> u
    java.lang.String isRespToPvtReq -> v
    java.lang.String userPickView -> w
    java.lang.String pendingPrivateGroupRequests -> x
    java.lang.String bio -> y
    java.lang.String getBannerPath() -> a
    java.lang.String getBio() -> b
   TagFulang.String getIsAddToPrivateGrTagFu-> c
    java.lang.String getIsFollow() -> d
    java.lang.String getIsPrivateReqSent() -> e
    java.lang.String getIsRespToPvtReq() -> f
    java.lang.String getLastUpdate() -> g
    java.util.List getMoreVideos() -> h
    java.lang.String getPendingPrivateGroupRequests() -> i
    java.lang.String getPthotoPath() -> j
    java.util.List getSuggestedUsers() -> k
    java.lanTagFung getTotalNoOffollowers() -> l
    java.lang.String getTotalNoOfFollowing() -> m
    java.lang.String getTotalNoOfPrivateGroupPeople() -> n
    java.lang.String getTotalNoOfTags() -> o
    java.lang.String getTotalNoOfVideos() -> p
    java.lang.String getUserid() -> q
    java.lang.String getUsername() -> r
    java.lTagFuring getUserPickView() -> s
    java.util.List getVideoList() -> t
    java.lang.String getWebsite() -> u
    void loadUserProfile(org.json.JSONObject) -> a
    void setIsAddToPrivateGroup(java.lang.String) -> a
    void setIsFollow(java.lang.String) -> b
    void setIsPrivateReqSent(java.lang.String) -> c
    void setIsRespToPvtReq(java.lang.String) -> d
    void setMoreVideos(java.util.List) -> a
    void setSuggestedUsers(java.util.List) -> b
    void setVideoList(java.util.List) -> c
com.wootag.dto.MyPageDto -> ccn:
    com.noveogroup.android.log.Logger LOG -> a
    boolean commented -> b
    java.lang.String facebookShareUrl -> c
    java.lang.String latestTagExpression -> d
    boolean liked -> e
    java.lang.String numberOfComments -> f
    java.lang.String numberOfLikes -> g
    java.lang.String numberOfTags -> h
    java.lang.String numberOfViews -> i
    java.lang.String publicVideo -> j
    java.util.List recentComments -> k
    java.util.List recentLikedBy -> l
    java.lang.String shareUrl -> m
    java.lang.String uploadDate -> n
    java.lang.String userId -> o
    java.lang.String userName -> p
    java.lang.String userPickUrl -> q
    java.lang.String videoDescription -> r
    java.lang.String videoDuration -> s
    java.lang.String videoID -> t
    java.lang.String videoThumbPath -> u
    java.lang.String videoTitle -> v
    java.lang.String videoUrl -> w
    java.lang.String getFbShareUrl() -> a
    java.lang.String getLatestTagExpression() -> b
    java.lang.String getNumberOfComments() -> c
    java.lang.String getNumberOfLikes() -> d
    java.lang.String getNumberOfTags() -> e
    java.lang.String getNumberOfViews() -> f
    java.lang.String getPublicVideo() -> g
